# NBS 年度数据 (code=3) — name + UUID
# Root: 884c062607104a91967b22742537f44f
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 综合  [71d41888d5a44bb2a67402ef4e60003e]
      📄 高技术产业技术改造经费支出 (大中型工业企业口径)  [78193c224be94e72bf7a634ba84963b9]
    📁 高技术产业大中型工业企业科技活动产出情况 (大中型工业企业口径)  [2c057d028c584af68fded03664109343]
      📄 高技术产业工业总产值 (大中型工业企业口径)  [9059f21bb5dc42d2bb0cc5f6ff894854]
      📄 高技术产业新产品产值 (大中型工业企业口径)  [9b5c8f2c8b89474fb1f77affeb184e87]
      📄 高技术产业主营业务收入 (大中型工业企业口径)  [ebdcde862f4f46f39531ba51e1be740c]
      📄 高技术产业新产品销售收入 (大中型工业企业口径)  [e55134d4088a452395448bfff8e6508b]
      📄 高技术产业新产品出口销售收入 (大中型工业企业口径)  [711290a802034064ac7230322a634daa]
      📄 高技术产业利润总额 (大中型工业企业口径)  [fad886553536460586d701a9bf57b29f]
      📄 高技术产业专利申请数 (大中型工业企业口径)  [4bdc2dd8a8874d84adaa21686fca794c]
      📄 高技术产业发明专利申请数 (大中型工业企业口径)  [2bec775cece4480fbefc6eb83a9f893a]
      📄 高技术产业有效发明专利数 (大中型工业企业口径)  [56acb03810094ff886c91d8b14f215f5]
    📁 高技术产业生产经营情况  [c081a56debb843289d35f2df16fe6b97]
      📄 高技术产业企业数  [aa0827520568417eaf3251741abe88fe]
      📄 高技术产业从业人员年平均人数  [209d0c1d6a1c420db28dfd63aa611528]
      📄 高技术产业总产值  [3caa154a99234730b24c39fb2250bfa7]
      📄 高技术产业主营业务收入  [961f43cfe91349e582d5a5759fcb448d]
      📄 高技术产业利润额  [cdbf1977d1364b6fb857e92cefa5d6c9]
      📄 高技术产业利税额  [a758e8c367a0468eb6d6f22e94ef8592]
      📄 高技术产业出口交货值  [11ad6e6a11034ff088525a4be2657dbf]
    📁 高技术产业研究与试验发展活动情况  [900be25d902c460694300c737a1bfbc0]
      📄 高技术产业研究与试验发展机构数  [207e0db0e93440ca816d78724605d3cf]
      📄 高技术产业研究与试验发展人员全时当量  [4c857a05c128443db74c48746766286a]
      📄 高技术产业研究与试验发展经费支出  [b28f5ff515b640b79c2159e7784aac86]
      📄 高技术产业研究与试验发展项目数  [0e6940ee45544111b0c4ff0708db8cc5]
      📄 高技术产业研究与试验发展项目经费  [3db734e2317440e1b5ea8207f0dfd61c]
    📁 高技术产业新产品开发情况  [6a66685d64f1421a8eb05647a8b20abb]
      📄 高技术产业新产品开发项目数  [0616373aef1d4a0c8e8a37a001c80a13]
      📄 高技术产业新产品开发经费支出  [4d1042dd2466442dbbbf04cd781b2995]
      📄 高技术产业新产品产值  [57e402747c874a56b7902990e7f5b0c3]
      📄 高技术产业新产品销售收入  [fd72c844556f437090d19c8e8e47f719]
      📄 高技术产业新产品出口销售收入  [e4903f59281141839edf801e56bd0ca8]
    📁 高技术产业专利情况  [8fa3e366bcd94287a5e94556d5ce748d]
      📄 高技术产业专利申请数  [a5b9abf6426b429b89f21bf9ae20a9be]
      📄 高技术产业发明专利申请数  [1ba07de509a74d99852df071c15b5950]
      📄 高技术产业有效发明专利数  [c72ea53ffbc44848a43a9449d986c0a1]
    📄 国内外三种专利申请受理量  [b450f3f38a89456fa6b5cdafb729547b]
    📄 国内外三种专利申请授权量  [33ae392d31234d2280f2c274d02d9588]
    📄 国内三种专利申请受理数和授权数  [60db3c31480d47e1b885f7c424b3913b]
    📁 按国别 (地区) 分国外专利申请受理量及授权量  [92c6e93da931449d8d4461c0e8bc609c]
      📄 国外专利申请受理数  [a00578d8e32045b4ab870975c79b6925]
      📄 国外发明专利申请受理数  [40721f7616104b3792133469af3aa4f9]
      📄 国外实用新型专利申请受理数  [4a4c2e4688e3416ba3a05125f000a7df]
      📄 国外外观设计专利申请受理数  [edfff94c56244abaa3d63330b56f5eac]
      📄 国外专利申请授权数  [9abda3193ea84572b1283d8a8e521d0d]
      📄 国外发明专利申请授权数  [65e48d0576504e699256fa05013885d8]
      📄 国外实用新型专利申请授权数  [a4be43c26ffc4fb984bf4e28bb1f34d4]
      📄 国外外观设计专利申请授权数  [f314780da5b34765a87e1d95830169ae]
    📁 按国际标准分类的发明、实用新型专利申请受理和申请授权  [f2d59520bf984715a51034ca67464819]
      📄 按国际标准分类的发明、实用新型专利申请受理数  [2641d50447f4455193c39dc7d8835e65]
      📄 按国际标准分类的发明、实用新型专利申请授权数  [dc7ccba80d8c4b5eb64261dcfa4d67c7]
    📁 国外主要检索工具收录我国科技论文按学科分布  [35fe8563a5f04711a84786efa26e54e7]
      📄 按学科分国外主要检索工具收录科技论文数  [5757191d22e24526bcc4b32d2ed76d88]
      📄 按学科分SCI收录科技论文数  [c8d42d7ac60b4376a9a3b31be6308b22]
      📄 按学科分EI收录科技论文数  [dcbffa89f4554adfa80b9e0ec1b40ac8]
      📄 按学科分CPCI-S收录科技论文数  [a06991b390f6472498993a0903562d52]
      📄 国外主要检索工具收录科技论文位次  [f7f0e48d0eb246ebabe80bc92d6f1623]
    📄 高新技术产品、工业制成品和初级产品的进出口贸易额  [98cdca02ccbc4cfaa23b467b535e0be0]
    📄 公有经济企事业单位专业技术人员数  [b49634572a3245318a128372bc6d71cd]
    📄 技术市场成交额  [dda0b1f765d9447082260406322afa8f]
    📄 测绘地理信息部门生产完成情况  [bdd6b18018774dcda48f4643df44a8cd]
    📄 测绘资料提供情况  [ba67e85a14ec4f5cbdf1a44947199d35]
    📄 地震监测情况  [93c66f848fb2427abb8b3b0a5cfc2515]
    📄 气象业务站点及观测项目情况  [545f8dd3164141ff8309c79981afb416]
    📄 产品质量国家监督抽查  [366f9281a19f463b9803a43ab6bbd8d5]
    📁 产品质量监督检查情况  [1d7021328c374ac190ea332e04659bbd]
      📄 产品质量监督检验企业数  [677dc1b969e44f6899c985732f1c0686]
      📄 产品质量监督检查有不合格产品企业所占比例  [bbe6644d687d48f5a3b013a619e25368]
      📄 产品质量监督检查批次合格率  [3e70643f97564459b06f3a03b9f52ae6]
    📄 产品质量情况  [c6fcc37fd6d94e019922a689b3f54720]
    📄 产品质量省级监督抽查  [1fb21929dfd24cafb9e5dcb68e75df1d]
    📄 出入境货物检验检疫  [1a0b98730f9540a9a2fd6eb6f1a24a9f]
    📁 中国科协系统科技活动情况  [b48584078a8a48fcbdbc5184f80eb2ae]
      📄 中国科协系统机构情况  [e7c9d08668f746b1ab394e95cc1e19d3]
      📄 中国科协系统人员情况  [5979b2013f954abc8c0c263e49c9849a]
      📄 中国科协系统经费情况  [01aa7aa211454734b68d8a2d7ff50245]
      📄 中国科协系统学术交流活动  [6978f83842be4b85b73676325a22b37f]
      📄 中国科协系统科学技术普及活动  [91575e35984446809f7bd66a7a219158]
      📄 中国科协系统科学技术普及专题——青少年科技教育  [c79cfa819cdb47dd9769c33b777b5b38]
      📄 中国科协系统科普资源建设  [9783cac7679b4c53bc7946d78e1831f2]
      📄 中国科协系统科普基础设施建设  [127cf67bbbeb4977b2eea9acd34a93be]
      📄 中国科协系统国际民间科技交流活动  [1680a4c6ef4f4ddcbd08b2d8bb913b6d]
      📄 中国科协系统科技活动和社会服务  [f839e44c7a1a40b7a53d4a6af11752e6]
      📄 中国科协系统科技传媒情况  [005d1295cf204ed6832997f11d0bba3e]
    📁 规模以上工业企业产品和工艺创新情况  [44471ca8d66d43c1b8f0df6f703b1ac8]
      📁 有产品或工艺创新活动的规模以上工业企业数  [50c43613efcd46beaff8ca010806f765]
        📄 按行业分有产品或工艺创新活动的规模以上工业企业数  [dcf0583f261c49fab750af3562ca9e54]
        📄 按登记注册类型分有产品或工艺创新活动的规模以上工业企业数 (-2022)  [653ef060a4aa430b8b9282c88c774b7f]
        📄 按登记注册统计类别分有产品或工艺创新活动的规模以上工业企业数 (2023-)  [7b37a4051c3e4447bea46627b73970b5]
      📁 有产品或工艺创新活动的企业占规模以上工业企业的比重  [79c4793bdf3c4b73bc167487817c78d4]
        📄 按行业分有产品或工艺创新活动的企业占规模以上工业企业的比重  [9f7f13baa9a44242905a7a3c0d228cd3]
        📄 按登记注册类型分有产品或工艺创新活动的企业占规模以上工业企业的比重 (-2022)  [e74bb4b69a124f1c957705e08ea6130f]
        📄 按登记注册统计类别分有产品或工艺创新活动的企业占规模以上工业企业的比重 (2023-)  [a9c686a7399640a3a135fa8025ccd992]
      📁 实现产品创新的企业所占比重  [77f909522e5941e7961db1c70f244dcb]
        📄 按行业分实现产品创新的企业所占比重  [09fc2e93ffd940358b3fc0cde986a407]
        📄 按登记注册类型分实现产品创新的企业占规模以上工业企业的比重 (-2022)  [28c561d842a6470a9189c6373a431ffd]
        📄 按登记注册统计类别分实现产品创新的企业占规模以上工业企业的比重 (2023-)  [7f0faafa3eb34464ad495c9c1231548d]
      📁 实现工艺创新的企业所占比重  [5ba341cbb7534dac9404135eb4a0582a]
        📄 按行业分实现工艺创新的企业所占比重  [5d3d6580d2a443d2af5c4e9c0fddf79d]
        📄 按登记注册类型分实现工艺创新的企业占规模以上工业企业的比重 (-2022)  [d16e900a4b364b0499a090f6bcc0197d]
        📄 按登记注册统计类别分实现工艺创新的企业占规模以上工业企业的比重 (2023-)  [f56ebfd2bab940bf9124e592d958a90b]
    📁 规模以上工业企业组织 (管理) 和营销创新情况  [a26fd90549e04458827a584e52c0f758]
      📁 有组织 (管理) 或营销创新活动的规模以上工业企业数  [0eefb833e13245ebb88feba43a73ef36]
        📄 按行业分有组织 (管理) 或营销创新活动的规模以上工业企业数  [223b42e0f99045378d85dc6f87e7c1c7]
        📄 按登记注册类型分有组织 (管理) 或营销创新活动的规模以上工业企业数 (-2022)  [83c75420062248c680dec254c81b4cbd]
        📄 按登记注册统计类别分有组织 (管理) 或营销创新活动的规模以上工业企业数 (2023-)  [8efe41916b9b4080bde201877606c8ea]
      📁 有组织 (管理) 或营销创新活动的企业占规模以上工业企业的比重  [3d46f574f4ea4c52b6cca800412b2dc5]
        📄 按行业分有组织 (管理) 或营销创新活动的企业占规模以上工业企业的比重  [29804bda7acf44a49edd47e7cd64f5cf]
        📄 按登记注册类型分有组织 (管理) 或营销创新活动的规模以上工业企业占规模以上工业企业的比重 (-2022)  [b4a4cf3a0582454897af2cb993955eba]
        📄 按登记注册统计类别分有组织 (管理) 或营销创新活动的企业占规模以上工业企业的比重 (2023-)  [edff0676d97f405c8dc3cd262d481c2b]
      📁 实现组织 (管理) 创新活动的企业占规模以上工业企业的比重  [d8d9e1d18cc740da8738722987e77146]
        📄 按行业分实现组织 (管理) 创新活动的企业占规模以上工业企业的比重  [876100995ece480397bcd958ef60e074]
        📄 按登记注册类型分实现组织 (管理) 创新活动的规模以上工业企业占规模以上工业企业的比重 (-2022)  [18399743f8304f13bf135c20def76710]
        📄 按登记注册统计类别分实现组织 (管理) 创新活动的企业占规模以上工业企业的比重 (2023-)  [93b66825a0cb4c44ae355d96b0c0e1db]
      📁 实现营销创新活动的企业占规模以上工业企业的比重  [78d24db4159a4730b0e83ca3a5015c7a]
        📄 按行业分实现营销创新活动的企业占规模以上工业企业的比重  [108f4cbb9ca342818c13104b064d23e3]
        📄 按登记注册类型分实现营销创新活动的规模以上工业企业占规模以上工业企业的比重 (-2022)  [006c46183d4c404fa7e8e8e4d25e9132]
        📄 按登记注册统计类别分实现营销创新活动的企业占规模以上工业企业的比重 (2023-)  [df13d1e106e74564b0ac2c91459a0fa6]
  📁 卫生  [5de9e4e0a1b647d4a83e9070059edeb6]
    📄 医疗卫生机构  [e4a03f31f25c4d20823b6c2aec862df2]
    📄 卫生人员  [27fd1733fe6f4503aae77fb53d42b871]
    📄 每万人口卫生技术人员数  [84b47ee0c42d4a568746fdfd3cc19744]
    📄 村卫生室情况  [23287387d181404aa5f91a4ef65eb61c]
    📄 医疗卫生机构床位  [5eeed2da1ee748a1a035d3a6608ece67]
    📄 每万人口医疗卫生机构床位  [f21d69e386a8494889d506d07614e5c7]
    📄 按床位数分组的社区卫生服务中心 (站)  [b8459ac27f0349238d639b1ded72b4ef]
    📁 各类医疗卫生机构医疗服务及床位利用  [473f34af135b445aa249128447f52c39]
      📄 各类医疗卫生机构诊疗人次数  [95654699c07a44a18aeebc98407b03ea]
      📄 各类医疗卫生机构入院人次数  [e9ff97921a0f4033aa9c6921e9a50503]
      📄 各类医疗卫生机构实际开放总床日数  [9d731a4614304bf7b4438a517f716ca3]
      📄 各类医疗卫生机构平均开放病床  [62a4be97de2d4a3dbb22cb8494b67c9a]
      📄 各类医疗卫生机构实际占用总床日数  [ef986c8301b8406fae027709163725af]
      📄 各类医疗卫生机构出院者占用总床日数  [1379a72c9ccd45adabbd39e931c89fab]
      📄 各类医疗卫生机构病床工作日  [6361a6f1fb3f4aeb85e016bbd48b7e52]
      📄 各类医疗卫生机构病床使用率  [7cc9168f18b64318aad7ee09aca703fb]
      📄 各类医疗卫生机构平均住院日  [2577c321d70d429194d0bdebbdf340b6]
    📄 医疗卫生机构门诊服务情况  [b791d289b19c4088acf02ae8a3e52155]
    📄 医疗卫生机构住院服务情况  [3cfa4a4a62b84ad2a7e88a5b3054b8cb]
    📄 医院床位利用情况  [b7ff054466ac4c018b907ffde5d96eaf]
    📄 乡镇卫生院医疗服务情况  [0616b09ed38146e2ab4659415601dcd8]
    📄 社区卫生服务中心 (站) 医疗服务情况  [cff2d98b6e504c89a166f0789d6216e4]
    📁 甲乙类法定报告传染病发病人数及死亡人数  [bccc0baf3c2841ed95114feea34c0f48]
      📄 甲乙类法定报告传染病发病人数  [0b0f73d22f454186b7ce484f898fee69]
      📄 甲乙类法定报告传染病死亡人数  [55bfc563cc994eb3acef349421cd3642]
    📁 甲乙类法定报告传染病发病率、死亡率及病死率  [23892ecbcfd64b7c841f3c4fd9021184]
      📄 甲乙类法定报告传染病发病率  [be25be4279fc40bf82d47642a12f904a]
      📄 甲乙类法定报告传染病死亡率  [4f90f8140b6940f5a1532fef081ba883]
      📄 甲乙类法定报告传染病病死率  [64170b30b02545389e35680a7a8db6dc]
    📁 城市居民主要疾病死亡率及死因构成  [ee3ed18d82914d2ebc053009f1f7d54c]
      📄 城市居民主要疾病粗死亡率  [4baa0fa1ee084be49823563d01666488]
      📄 城市居民主要疾病死因构成  [9099fd5e0c4247ef94e24de1e74af1a8]
      📄 城市居民主要疾病粗死亡率位次  [742ee7e03b8343609fcf76970852d665]
    📁 农村居民主要疾病死亡率及死因构成  [4f9b88de79ad48389821ee3d57aa00f4]
      📄 农村居民主要疾病粗死亡率  [92a64928c0b0469d802e5619342d0c93]
      📄 农村居民主要疾病死因构成  [d48df3264aec4e6b82d9b858aee1b7f1]
      📄 农村居民主要疾病粗死亡率位次  [6b15f57100a34b6bb9ee5df717a78594]
    📄 监测地区5岁以下儿童和孕产妇死亡率  [454d8b2f971d438aa2222d9250b3bf3c]
    📄 儿童健康情况  [c8299dcbcbe748eca1cb9ad9e5bbb5ce]
    📄 孕产妇健康情况  [f766e7fe0a144bc49776ebbd509ca06c]
    📄 新型农村合作医疗情况  [354eb29833394db08e651b487f9357eb]
    📄 卫生总费用  [fc2cd81f56644364a359c716b9599748]
  📁 社会服务  [47ef1714b056454a949c9c94f366da84]
    📁 社会服务机构基本情况  [02357d066fb14e18a9b531d0bd5693df]
      📄 社会服务机构单位数  [2f472f0234894fa8bfcd3d6bcc475467]
      📄 社会服务机构职工人数  [c95012a392574e48a2abe4b362f3be7a]
    📄 社会工作师人员  [a2e5889a21cc46a6bd19650907528941]
    📄 提供住宿的民政机构床位数  [874331b95e634107a9d08907a892bde8]
    📄 社会福利企业  [6d384adc2b4f40fdaf84e86dc01ed74e]
    📄 孤儿和家庭儿童收养  [04835880c2d543e999bc664c014ccb29]
    📄 社会救助  [9100d6dbb1b947f3b96b09007e9801df]
    📄 医疗救助  [324a801d211b48c2a7ca99456e435507]
    📄 优抚安置  [5d70f64f84384152813b1af3f07dff89]
    📄 福利彩票销售  [8dad073eca32458fbb2302bb7f51c6e3]
    📄 社会捐赠  [8b66c9ec5474496b9d21374d00429e9d]
    📄 社区服务机构  [de5fa5f0d3214345af57c6ad1d8cad9c]
    📄 婚姻服务  [903b12570f7b4d73b578945248019f8f]
    📄 殡葬服务  [22e112953d77460697c938d1ca5f87bb]
    📄 社会组织  [c3aa0f76333242938e3f934209fc5392]
    📄 自治组织  [998c2bf9c5904dcfa8cf6e0bb7cd47f8]
    📄 残疾人事业基本情况  [91a3d66b25414d66bcf6bb16b1e0e718]
  📁 文化  [7a24131adc1e42be8f28d03b77da2414]
    📄 文化文物机构数  [62af03dbd4f345daafbbcc954b291fa0]
    📄 文化文物从业人员数  [2d905b8ecdfe4c8983c86768419f552e]
    📁 艺术表演团体基本情况  [7c1a223ee7324dd19ecb91481ee5f0f7]
      📄 艺术表演团体机构数  [068c541eb357409d8cadab3b9ffd9ed8]
      📄 艺术表演团体从业人数  [565955e73a874bb797288562d606b9d9]
      📄 艺术表演团体剧团原创首演剧目数  [f9551668beba4f81a2d7255064157c1f]
      📄 艺术表演团体演出场次  [eebb2c3d0f07461dbed8ed6970ba0251]
      📄 艺术表演团体国内演出场次  [ced00779f205492899d21e0f32b1ad07]
      📄 艺术表演团体到农村演出场次  [0ee358cd6e624f4aba2142e186cb87a2]
      📄 艺术表演团体国内演出观众人次  [ca58315614ba47fc94ca2060eceec2d7]
      📄 艺术表演团体国内演出农村观众人次  [071eaed7361a427eb7b0046a6f18ae6a]
      📄 艺术表演团体收入合计  [b5ef539bf27a4ed99cb2995dcad7f145]
      📄 艺术表演团体财政拨款收入  [6163fb84feec44da819588f94159237a]
      📄 艺术表演团体演出收入  [30d9ac6f7d5e4b09a031191fee9a452d]
      📄 艺术表演团体支出合计  [fd379f6e8f584e8da1252970532fb9ff]
      📄 政府采购的公益演出活动演出场次  [12433a0f1a2f491b91b2dc6eb41a117b]
      📄 政府采购的公益演出活动观众人次  [ecac553759a14a3ba232581ecdf91683]
    📁 艺术表演场馆基本情况  [1d1ae4c6889a4cec96ac318b2e9fc799]
      📄 艺术表演场馆机构数  [c5c07634141d48778f04e2a2e0beb84c]
      📄 艺术表演场馆从业人数  [bf0146d9244446c99a013ae2eff6fefe]
      📄 艺术表演场馆坐席数  [69b180c8b0454611a5f57bb5530daac0]
      📄 艺术表演场馆演 (映) 出场次  [325fbc7d693945108655ebc829cfba42]
      📄 艺术表演场馆艺术演出场次  [8035ed9df3364cf9b1cd4b97ecd90857]
      📄 艺术表演场馆观众人次  [f68d96911b844c5a818d20039fc4bbf4]
      📄 艺术表演场馆艺术演出场次观众人次  [721d08df0ab34647ae1cf8167f060828]
      📄 艺术表演场馆收入合计  [c87cbc0a1e3841a49d58c4127a570f23]
      📄 艺术表演场馆财政拨款收入  [6f680b0a2fc843ea855e1cd8e8adcbb2]
      📄 艺术表演场馆演出收入  [a49b8532a51c4be3adac72a6559e3fc6]
      📄 艺术表演场馆支出合计  [85658b69fff94fbcb33cd5b1767bba49]
    📁 公共图书馆基本情况  [9096006d8aa14ac4be288cbb734dab5b]
      📄 公共图书馆  [fae7f03348144731943a606167d317fc]
      📄 少儿图书馆  [e90592f727e44e55945ac6b1b5cc5055]
      📄 中央公共图书馆  [6e274ad7a74b409a863f3ac31fe92f0a]
      📄 省、区、直辖市 (级) 公共图书馆  [4387ef356f224b55a5e21b6fdec0ab6e]
      📄 地市级公共图书馆  [4763c3b867ae4330a40bc1c2311fb4a9]
      📄 县市级公共图书馆  [699c22e9e0fc4dc0b34c8c26a8e46209]
      📄 县图书馆  [2c3c29a98ad64e149be3669093cf838d]
    📁 群众文化机构基本情况  [5249da5b10a94fffa5ba24b1297340c9]
      📄 群众文化机构  [8081101595884368b729899be344fac1]
      📄 省、区、直辖市 (级) 群众文化机构  [d4ed6c7380a043ae98c7422cccf439f7]
      📄 地市级群众文化机构  [4fa55a23eb1c4c559361049f12d47d42]
      📄 县市级群众文化机构  [e4991d9abc8840c1b3f17e29985447b1]
      📄 县文化馆  [0449438eba4848d8868e0995c35bf2a2]
      📄 乡镇 (街道) 文化站  [d0296c1546c044b7b9d88a56691e1b39]
      📄 乡镇文化站  [904a3972224a4293aced2b34a4c0708d]
    📁 文物业基本情况  [a73ab986e65646658741d01941d811ec]
      📄 文物业机构数  [3a7fe1ff958d4fd48d78575ac60e7869]
      📄 文物业从业人员  [cc96cf5851084069bd8091de414d2221]
      📄 文物业收入合计  [38d0b490a72945d09115edb43f7741f8]
      📄 文物业支出合计  [609267562de24f95b2bdf2009d20a1a7]
      📄 文物业资产总计  [ef1ca3c92b084856afd6edb60c2e605a]
      📄 文物业实际使用房屋建筑面积  [96dad02c646b430990277eb9e4a79272]
      📄 文物业文物藏品数  [d8d5cbf04afd47249c290b17b33a5573]
      📄 文物业从有关部门接收文物数  [6f8c29ae08a0426e820a7a6caaec7376]
      📄 文物业藏品征集数  [bdc6cef028c24c16a4567fb7a05c70ca]
      📄 文物业举办陈列展览  [f929d88e389f4b3f91c2dbfb02275b2a]
      📄 文物业参观人次  [21692f3bd5d843e8830b694f91fe04b7]
    📄 主要文化机构数  [62fdbd51612949a09023d341678bbc14]
    📄 艺术表演团体、艺术表演场馆演出情况  [b85d40b5f06d4609ab9c484e79c9ab80]
    📄 博物馆  [821ea5195a394bbb89de50cc25a3297a]
    📄 广播电视事业发展情况  [f81bd43d9eeb4964a8c6bdbf4ec42c19]
    📄 广播电视节目制作时间  [008899a61d05498dbd1e0e531a6b9e61]
    📄 广播电视节目播出时间  [465fc42d764d427aaac48262dd6aad7f]
    📄 广播电视节目综合人口覆盖情况  [3d889993f62b40d793fb82f69756d2c7]
    📄 广播节目制作播出情况  [b5527b056f7d40968845343e50e3326b]
    📄 电视节目制作播出情况  [8e25bb874e604d51a47e673e994d1a0a]
    📄 有线广播电视传输干线网络及用户情况  [365df12780f84c848ddeb1df0484c974]
    📄 广播电视技术情况  [79877aee3c2d4875b055e48c441e143a]
    📁 电视节目进出口情况  [dcc784e120d84642b339f2cc3ef54d57]
      📄 电视节目进口总额  [9d868a331bff450fb4193a62931b7726]
      📄 电视节目进口量  [b0e3fcebdbf04ffcab2bcdb371fbe164]
      📄 电视节目出口总额  [b3709a91ca4a49eabdcaf885c0cf7743]
      📄 电视节目出口量  [23a9342423a344eeac2e11f82eb14a23]
    📄 电影综合情况  [c2e948a2b0d344dd82834380f2f8bd83]
    📁 图书出版情况  [65a50352076b436489f2008186ed1e09]
      📄 图书出版种数  [84888ecea4d548a4acc91034a2fc0c05]
      📄 图书出版印数  [237e59ea2d2c43158c1b602f3dc56f24]
      📄 图书出版印张数  [8531bedee2264cef833575b70dc5f91f]
    📄 图书、期刊和报纸出版情况  [a24dc46aeb7746e094ce6788d46c7188]
    📄 少年儿童读物类图书和课本出版情况  [469b71dd485c4ebaa4dc9a664825f4a9]
    📄 课本出版情况  [358c7a59b61e49e1a92b596192479039]
    📄 录像制品出版情况  [a9a3631af4b3419f94def8cb06c0c051]
    📄 录音制品出版情况  [9a22fda01a1646eca36ac5a4536f0e74]
    📄 电子出版物出版情况  [8dd1f3886a6c49cdbf62b5f57afb10cf]
    📄 全国图书、期刊、报纸进出口情况  [169e92078c5a4e26b14016c6abb68763]
    📄 音像、电子出版物进出口情况  [08efe0259866462dad8b9410cc43e3d9]
    📄 版权合同登记  [f37f80a3d690420cb7bb0fd75dc8fc00]
    📁 引进和输出版权情况  [9d8fabbf723144a4b7a6c7901e429d7f]
      📄 引进版权总数  [27d487af0e8b4bb0aedf298aceec62ca]
      📄 引进图书版权总数  [515713da618b4dffa47ffac8c1d38324]
      📄 引进录音制品版权总数  [7cef77391aa74226bcb90e269004946a]
      📄 引进录像制品版权总数  [1fbe729cb20d4d0fb5d7f2d716e50c24]
      📄 引进电子出版物版权总数  [479bcc4ba7ae4910ba7d4e810c27e223]
      📄 引进软件版权总数  [1466183543c34eb696cc625b72571132]
      📄 引进电影版权总数  [ddd7be78d64546d3b99dea66d5212c5e]
      📄 引进电视节目版权总数  [16fe2dde7df4450fbb2f0f820495a00d]
      📄 引进其它版权总数  [8785091948d442bda2ac9aa8c3c3cae9]
      📄 输出版权总数  [a497a7a436684f39a5091beda93eda21]
      📄 输出图书版权总数  [5cf31165228c4f12b37c16eeefe3a4b1]
      📄 输出录音制品版权总数  [5477b9c0b0ec4ab2b733a065dd7d9acf]
      📄 输出录像制品版权总数  [5f58ceed1ddd422aad3c11eb1abb9bab]
      📄 输出电子出版物版权总数  [05035da8d0cd4ee38caba3e78d390fbd]
      📄 输出软件版权总数  [a2c486128a12461babab5cec55477bf1]
      📄 输出电影版权总数  [1f6c58cb7f834c3183ed77e5807e9518]
      📄 输出电视节目版权总数  [2bfd96de166b4876bf98452cedb3c93f]
      📄 输出其它版权总数  [c7d8c0da6c88477c8f4c9bfbd8cbbc65]
    📄 出版物发行机构数和网点数  [49d010255ddc400e9912bb78f6bcbf59]
    📄 出版印刷生产情况  [c361ae8c43bd4860816f80ecce9f02c3]
    📄 档案馆机构和人员情况  [2033614f9fce4d708fb5747ce93039ce]
    📁 文化产业情况  [e21d5130f7b94d27b55552606f6834ea]
      📁 年末从业人员  [7b4b8db75b954587a1694853ea0fd676]
        📄 按产业类型分文化产业年末从业人员  [6266363034e24018945301397a80b387]
        📄 按行业类别分文化产业年末从业人员  [138a693d2b5744a785a35c566b89aaf0]
      📁 资产总计  [0e6a94c2fc654d79bc830555f5eaaefb]
        📄 按产业类型分文化产业资产总计  [c78a648c4609424faee4a354ab2e8cfe]
        📄 按行业类别分文化产业资产总计  [366c07bb17044abd905c0b4da56f8664]
      📁 营业收入  [d148607f1f874e03be709c8444fe8a3d]
        📄 按产业类型分文化产业营业收入  [0ed2768bb51c48afa38e18396a4a99d7]
        📄 按行业类别分文化产业营业收入  [3b6e033c33964c3892fd901c43d122e7]
    📁 规模以上文化企业情况  [6820a0c0f83f47d0ad79a1bf26e2e2bb]
      📁 企业单位数  [272b5ae7c62c4562942a7f74daf55a9c]
        📄 按登记注册类型分规模以上文化企业单位数  [62d8b4e883374f22ba1e1e40d7901f6a]
        📄 按企业控股情况分规模以上文化企业单位数  [e9f596f9dfb04223860d0fc63097c76b]
        📄 按行业类别分规模以上文化企业单位数  [c80a600177ce4251a1c5baa71ab177db]
      📁 年末从业人员  [f1cbf7cdccf64ca78ae00f18f408ec07]
        📄 按登记注册类型分规模以上文化企业年末从业人员  [caf26b408bd74ffeac52a3a986eba067]
        📄 按企业控股情况分规模以上文化企业年末从业人员  [fee2f63a66f5490f8b40b043fd75e4d8]
        📄 按行业类别分规模以上文化企业年末从业人员  [e1791af7d78d46a0b65f1fbace4c117b]
      📁 资产总计  [ba261a545ab445279f1cfc3035e723d5]
        📄 按登记注册类型分规模以上文化企业资产总计  [3a9992df81844d68a230af83a62921d8]
        📄 按企业控股情况分规模以上文化企业资产总计  [00fa098fcea24d0895b2d875b4a3f76f]
        📄 按行业类别分规模以上文化企业资产总计  [193a8c9ae90945d3ae6c57507f8c9c13]
      📁 营业收入  [af279e9d843d4604aff40b19adf24f15]
        📄 按登记注册类型分规模以上文化企业营业收入  [45adf0578c764236a18b8c9f3c38f62b]
        📄 按企业控股情况分规模以上文化企业营业收入  [2700d22b988b4de7a37e14f3f80aa777]
        📄 按行业类别分规模以上文化企业营业收入  [5b112458955b412089bdf687f1fe31f8]
      📁 税金及附加  [bcafdc9d37e64560be8bc59a811af9f3]
        📄 按登记注册类型分规模以上文化企业税金及附加  [cf7e84d341b548bf89cc75ae927d211d]
        📄 按企业控股情况分规模以上文化企业税金及附加  [4707f91c6b9644f0ad0f52d264ad144f]
        📄 按行业类别分规模以上文化企业税金及附加  [753de7a08c954a04856daf63e68b2918]
      📁 营业利润  [ff92d7f42e434758adaf8a3d327f22d5]
